00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
0F, 3C, 0F, 3C, 3F, FF, 0F, 3C, 3F, FF, 0F, 3C, 0F, 3C, 00, 00
00, F0, 0F, FF, 3C, C0, 0F, FC, 00, CF, 3F, FC, 03, C0, 00, 00
3C, 00, 3C, 3C, 00, F0, 03, C0, 0F, 00, 3C, 3C, 00, 3C, 00, 00
0F, C0, 3C, F0, 3C, F0, 0F, C0, 3C, F3, 3C, 3C, 0F, CF, 00, 00
00, F0, 03, C0, 0F, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, F0, 03, C0, 0F, 00, 0F, 00, 0F, 00, 03, C0, 00, F0, 00, 00
0F, 00, 03, C0, 00, F0, 00, F0, 00, F0, 03, C0, 0F, 00, 00, 00
00, 00, 03, C0, 3F, FC, 0F, F0, 3F, FC, 03, C0, 00, 00, 00, 00
00, 00, 03, C0, 03, C0, 3F, FC, 03, C0, 03, C0, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 03, C0, 03, C0, 0F, 00
00, 00, 00, 00, 00, 00, 3F, FC, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 03, C0, 03, C0, 00, 00
00, 00, 00, 3C, 00, F0, 03, C0, 0F, 00, 3C, 00, 00, 00, 00, 00
0F, F0, 3C, 3C, 3C, FC, 3F, FC, 3F, 3C, 3C, 3C, 0F, F0, 00, 00
03, C0, 0F, C0, 03, C0, 03, C0, 03, C0, 03, C0, 3F, FC, 00, 00
0F, F0, 3C, 3C, 00, 3C, 00, F0, 03, C0, 0F, 00, 3F, FC, 00, 00
0F, F0, 3C, 3C, 00, 3C, 03, F0, 00, 3C, 3C, 3C, 0F, F0, 00, 00
00, F0, 03, F0, 0F, F0, 3C, F0, 3F, FC, 00, F0, 00, F0, 00, 00
3F, FC, 3C, 00, 3F, F0, 00, 3C, 00, 3C, 3C, 3C, 0F, F0, 00, 00
03, F0, 0F, 00, 3C, 00, 3F, F0, 3C, 3C, 3C, 3C, 0F, F0, 00, 00
3F, FC, 00, 3C, 00, F0, 03, C0, 0F, 00, 0F, 00, 0F, 00, 00, 00
0F, F0, 3C, 3C, 3C, 3C, 0F, F0, 3C, 3C, 3C, 3C, 0F, F0, 00, 00
0F, F0, 3C, 3C, 3C, 3C, 0F, FC, 00, 3C, 00, F0, 0F, C0, 00, 00
00, 00, 00, 00, 03, C0, 03, C0, 00, 00, 03, C0, 03, C0, 00, 00
00, 00, 00, 00, 03, C0, 03, C0, 00, 00, 03, C0, 03, C0, 0F, 00
00, F0, 03, C0, 0F, 00, 3C, 00, 0F, 00, 03, C0, 00, F0, 00, 00
00, 00, 00, 00, 3F, FC, 00, 00, 3F, FC, 00, 00, 00, 00, 00, 00
0F, 00, 03, C0, 00, F0, 00, 3C, 00, F0, 03, C0, 0F, 00, 00, 00
0F, F0, 3C, 3C, 00, F0, 03, C0, 03, C0, 00, 00, 03, C0, 00, 00
0F, F0, 3C, 3C, 3C, FC, 3C, CC, 3C, FC, 3C, 00, 0F, F0, 00, 00
0F, F0, 3C, 3C, 3C, 3C, 3F, FC, 3C, 3C, 3C, 3C, 3C, 3C, 00, 00
3F, F0, 3C, 3C, 3C, 3C, 3F, F0, 3C, 3C, 3C, 3C, 3F, F0, 00, 00
0F, F0, 3C, 3C, 3C, 00, 3C, 00, 3C, 00, 3C, 3C, 0F, F0, 00, 00
3F, C0, 3C, F0, 3C, 3C, 3C, 3C, 3C, 3C, 3C, F0, 3F, C0, 00, 00
3F, FC, 3C, 00, 3C, 00, 3F, F0, 3C, 00, 3C, 00, 3F, FC, 00, 00
3F, FC, 3C, 00, 3C, 00, 3F, F0, 3C, 00, 3C, 00, 3C, 00, 00, 00
0F, F0, 3C, 3C, 3C, 00, 3C, FC, 3C, 3C, 3C, 3C, 0F, F0, 00, 00
3C, 3C, 3C, 3C, 3C, 3C, 3F, FC, 3C, 3C, 3C, 3C, 3C, 3C, 00, 00
3F, FC, 03, C0, 03, C0, 03, C0, 03, C0, 03, C0, 3F, FC, 00, 00
0F, FC, 00, F0, 00, F0, 00, F0, 00, F0, 3C, F0, 0F, C0, 00, 00
3C, 3C, 3C, F0, 3F, C0, 3F, 00, 3F, C0, 3C, F0, 3C, 3C, 00, 00
3C, 00, 3C, 00, 3C, 00, 3C, 00, 3C, 00, 3C, 00, 3F, FC, 00, 00
3C, 0F, 3F, 3F, 3F, FF, 3C, CF, 3C, CF, 3C, 0F, 3C, 0F, 00, 00
3C, 3C, 3C, 3C, 3F, 3C, 3F, FC, 3C, FC, 3C, 3C, 3C, 3C, 00, 00
0F, F0, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 0F, F0, 00, 00
3F, F0, 3C, 3C, 3C, 3C, 3F, F0, 3C, 00, 3C, 00, 3C, 00, 00, 00
0F, F0, 3C, 3C, 3C, 3C, 3C, 3C, 3C, CC, 3C, F0, 0F, 3C, 00, 00
3F, F0, 3C, 3C, 3C, 3C, 3F, F0, 3C, F0, 3C, 3C, 3C, 3C, 00, 00
0F, F0, 3C, 3C, 3C, 00, 0F, F0, 00, 3C, 3C, 3C, 0F, F0, 00, 00
3F, FC, 03, C0, 03, C0, 03, C0, 03, C0, 03, C0, 03, C0, 00, 00
3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 0F, F0, 00, 00
3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 0F, F0, 03, C0, 00, 00
3C, 0F, 3C, 0F, 3C, CF, 3C, CF, 3F, FF, 3F, 3F, 3C, 0F, 00, 00
3C, 3C, 3C, 3C, 0F, F0, 03, C0, 0F, F0, 3C, 3C, 3C, 3C, 00, 00
3C, 3C, 3C, 3C, 3C, 3C, 0F, F0, 03, C0, 03, C0, 03, C0, 00, 00
3F, FC, 00, 3C, 00, F0, 03, C0, 0F, 00, 3C, 00, 3F, FC, 00, 00
3F, F0, 3C, 00, 3C, 00, 3C, 00, 3C, 00, 3C, 00, 3F, F0, 00, 00
00, 00, 3C, 00, 0F, 00, 03, C0, 00, F0, 00, 3C, 00, 00, 00, 00
0F, FC, 00, 3C, 00, 3C, 00, 3C, 00, 3C, 00, 3C, 0F, FC, 00, 00
03, C0, 0F, F0, 3C, 3C, 30, 0C, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, FF, FF
03, F0, 0F, 3C, 0F, 00, 3F, F0, 0F, 00, 0F, 00, 3F, FC, 00, 00
00, 00, 00, 00, 0F, F0, 00, 3C, 0F, FC, 3C, 3C, 0F, FC, 00, 00
3C, 00, 3C, 00, 3F, F0, 3C, 3C, 3C, 3C, 3C, 3C, 3F, F0, 00, 00
00, 00, 00, 00, 0F, F0, 3C, 3C, 3C, 00, 3C, 3C, 0F, F0, 00, 00
00, 3C, 00, 3C, 0F, FC, 3C, 3C, 3C, 3C, 3C, 3C, 0F, FC, 00, 00
00, 00, 00, 00, 0F, F0, 3C, 3C, 3F, FC, 3C, 00, 0F, F0, 00, 00
03, F0, 0F, 00, 0F, 00, 3F, F0, 0F, 00, 0F, 00, 0F, 00, 00, 00
00, 00, 00, 00, 0F, FC, 3C, 3C, 3C, 3C, 0F, FC, 00, 3C, 0F, F0
3C, 00, 3C, 00, 3F, F0, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 00, 00
03, C0, 00, 00, 0F, C0, 03, C0, 03, C0, 03, C0, 0F, F0, 00, 00
03, C0, 00, 00, 0F, C0, 03, C0, 03, C0, 03, C0, 03, C0, 3F, 00
3C, 00, 3C, 00, 3C, 3C, 3C, F0, 3F, C0, 3C, F0, 3C, 3C, 00, 00
0F, C0, 03, C0, 03, C0, 03, C0, 03, C0, 03, C0, 0F, F0, 00, 00
00, 00, 00, 00, 0F, 3C, 3F, FF, 3C, CF, 3C, CF, 3C, 0F, 00, 00
00, 00, 00, 00, 3F, F0, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 00, 00
00, 00, 00, 00, 0F, F0, 3C, 3C, 3C, 3C, 3C, 3C, 0F, F0, 00, 00
00, 00, 00, 00, 3F, F0, 3C, 3C, 3C, 3C, 3F, F0, 3C, 00, 3C, 00
00, 00, 00, 00, 0F, FC, 3C, 3C, 3C, 3C, 0F, FC, 00, 3C, 00, 3F
00, 00, 00, 00, 3C, F0, 3F, 3C, 3C, 00, 3C, 00, 3C, 00, 00, 00
00, 00, 00, 00, 0F, FC, 3C, 00, 0F, F0, 00, 3C, 3F, F0, 00, 00
0F, 00, 0F, 00, 3F, F0, 0F, 00, 0F, 00, 0F, 00, 03, F0, 00, 00
00, 00, 00, 00, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 3C, 0F, FC, 00, 00
00, 00, 00, 00, 3C, 3C, 3C, 3C, 3C, 3C, 0F, F0, 03, C0, 00, 00
00, 00, 00, 00, 3C, 0F, 3C, CF, 3C, CF, 3F, FF, 0F, 3C, 00, 00
00, 00, 00, 00, 3C, 3C, 0F, F0, 03, C0, 0F, F0, 3C, 3C, 00, 00
00, 00, 00, 00, 3C, 3C, 3C, 3C, 3C, 3C, 0F, FC, 00, 3C, 0F, F0
00, 00, 00, 00, 3F, FC, 00, F0, 03, C0, 0F, 00, 3F, FC, 00, 00
00, F0, 03, C0, 03, C0, 3F, 00, 03, C0, 03, C0, 00, F0, 00, 00
03, C0, 03, C0, 03, C0, 00, 00, 03, C0, 03, C0, 03, C0, 00, 00
0F, 00, 03, C0, 03, C0, 00, FC, 03, C0, 03, C0, 0F, 00, 00, 00
0F, 03, 3C, CF, 30, 3C, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
00, 00, 00, 05, 00, 55, 01, 55, 00, 00, 00, 00, 00, 00, 00, 00
55, 55, 55, 55, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 50, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 40, 00, 54, 00, 55, 00
55, 50, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 40, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 01, 00, 05, 00, 15, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
55, 54, 55, 55, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 40, 00, 50, 00, 54, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 01, 00, 01, 00, 05, 00, 05, 00, 05, 00, 05, 00, 15
00, 00, 00, 00, 00, 00, 00, 00, 40, 00, 40, 00, 40, 00, 50, 00
00, 15, 00, 15, 00, 15, 00, 15, 00, 15, 00, 55, 00, 55, 00, 55
50, 00, 50, 00, 50, 00, 54, 00, 54, 00, 54, 00, 54, 00, 54, 00
00, 55, 00, 55, 00, 55, 00, 55, 00, 55, 00, 55, 00, 55, 00, 15
54, 00, 54, 00, 54, 00, 54, 00, 50, 00, 50, 00, 50, 00, 50, 00
00, 15, 00, 15, 00, 15, 00, 15, 00, 05, 00, 05, 00, 05, 00, 01
40, 00, 40, 00, 40, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 55, 40
54, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 40, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 00, 00, 00, 00, 00
55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 41, 55
55, 55, 55, 55, 55, 50, 55, 4A, 55, 4A, 55, 4A, 55, 4A, 55, 2A
55, 55, 55, 55, 05, 55, A1, 55, A1, 55, A1, 55, A1, 55, A8, 55
55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 41
55, 55, 55, 54, 55, 52, 55, 52, 55, 54, 55, 55, 55, 55, 55, 55
28, 55, AA, 15, AA, 80, AA, AA, AA, AA, 2A, AA, 4A, AA, 4A, AA
55, 2A, 40, AA, 2A, AA, AA, AA, AA, AA, AA, AA, AA, AA, AA, AA
A8, 55, AA, 01, AA, A8, AA, AA, AA, AA, AA, AA, AA, AA, AA, AA
55, 28, 54, AA, 02, AA, AA, AA, AA, AA, AA, A8, AA, A1, AA, A1
55, 55, 15, 55, 85, 55, 85, 55, 15, 55, 55, 55, 55, 55, 55, 55
55, 55, 55, 55, 55, 55, 55, 55, 55, 54, 55, 54, 50, 02, 4A, AA
4A, AA, 4A, AA, 2A, AA, 2A, AA, AA, AA, AA, AA, AA, AA, AA, AA
AA, AA, AA, A8, AA, 01, A8, 55, A1, 55, 85, 55, 85, 55, 85, 55
AA, AA, 2A, AA, 40, AA, 55, 2A, 55, 4A, 55, 52, 55, 52, 55, 52
AA, A1, AA, A1, AA, A8, AA, A8, AA, AA, AA, AA, AA, AA, AA, AA
55, 55, 55, 55, 55, 55, 55, 55, 15, 55, 15, 55, 80, 05, AA, A1
55, 55, 55, 55, 55, 55, 55, 5E, 55, 7A, 54, AA, 52, A8, 7A, A1
00, 00, 00, 00, 00, 00, 55, 00, 55, 00, 55, 00, 55, 00, 55, 00
55, 55, 55, 55, 55, 55, 53, EA, 7A, AA, 2A, AA, EA, 85, EA, 15
55, 55, 55, 55, 55, 55, AB, C5, AA, AD, AA, A8, 52, AB, 54, AB
4A, AA, 4A, AA, 4A, AA, 50, AA, 55, 02, 55, 54, 55, 55, 55, 55
55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 15, 55, 15, 55
15, 55, 15, 55, 15, 55, 85, 55, 85, 55, A1, 55, A1, 55, A8, 55
55, 54, 55, 54, 55, 54, 55, 52, 55, 52, 55, 4A, 55, 4A, 55, 2A
55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 54, 55, 54
AA, A1, AA, A1, AA, A1, AA, 05, 80, 55, 15, 55, 55, 55, 55, 55
7A, 85, 5A, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55
55, 00, 55, 00, 55, 00, 55, 00, 55, 00, 55, 00, 55, 00, 55, 00
54, AA, 55, AA, 55, AA, 55, AA, 55, AA, 55, AA, 55, AA, 55, AA
55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 54, 55, 52
2A, AA, 4A, AA, 4A, AA, 4A, AA, 4A, AA, 2A, AA, AA, AA, AA, A0
AA, 15, AA, 15, A8, 55, A8, 55, A8, 55, A1, 55, A1, 55, A1, 55
54, AA, 54, AA, 55, 2A, 55, 2A, 55, 2A, 55, 4A, 55, 4A, 55, 4A
AA, A8, AA, A1, AA, A1, AA, A1, AA, A1, AA, A8, AA, AA, 0A, AA
55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 15, 55, 85, 55
55, 00, 55, 00, 55, 00, 55, 00, 55, 00, 55, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 05, 40, 05, 40, 05, 40, 00, 00, 00, 00
AA, 55, EA, 15, EA, C5, 2A, AA, 7A, AA, 53, EA, 55, 55, 55, 55
54, AA, 54, AB, 52, AB, AA, A8, AA, AD, AB, C5, 55, 55, 55, 55
55, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55
AA, 85, 28, 15, 41, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55
05, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55
55, 50, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55
52, AA, 54, 28, 55, 41, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55
15, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
